prioritet;naziv;vinarija;tip;cena;fajl;originalna_velicina;razlog;NOVA_URL
NEMA SLIKU;Antonini Nero D'Avola;Antonini;red;840;-;-;nedostaje slika;
NEMA SLIKU;Iconic Rose;Iconic;rose;1610;-;-;nedostaje slika;
NEMA SLIKU;Limit Brusnica & Badem;Limit;rakija;1250;-;-;nedostaje slika;
NEMA SLIKU;Limit Kruška & Viljamovka;Limit;rakija;2270;-;-;nedostaje slika;
NEMA SLIKU;Limit Nana & Ananas;Limit;rakija;1250;-;-;nedostaje slika;
OPCIONO;Prosecco Maschio 0.20L;Maschio;sparkling;395;maschio-prosecco-020.png;149x400;zvanična mini-flaša 172x544 (mala je po prirodi, prihvatljivo);
VISOK;Minić Dorotej Rskavac;Minić;red;2350;minic-dorotej-rskavac.png;112x448;vrlo niska rezolucija;
VISOK;Njeguški Pršut list 100g;Njeguški;delicacy;290;njegusski-prsut.png;1200x960;narezak na dasci (ne pakovanje);
OPCIONO;Aleksandrović Harizma;Aleksandrović;red;1770;aleksandrović-harizma.png;350x490;niža rezolucija (ok posle normalizacije);
OPCIONO;Aleksandrović Prokupac;Aleksandrović;red;1770;aleksandrović-prokupac.png;350x490;niža rezolucija (ok posle normalizacije);
OPCIONO;Aleksandrović Regent;Aleksandrović;red;2340;aleksandrović-regent-reserve.png;350x490;niža rezolucija (ok posle normalizacije);
OPCIONO;Aleksandrović Rodoslov;Aleksandrović;red;4980;aleksandrović-rodoslov-magnum-3l.png;350x490;niža rezolucija (ok posle normalizacije);
OPCIONO;Aleksandrović Varijanta;Aleksandrović;red;1390;aleksandrović-varijanta.png;350x490;niža rezolucija (ok posle normalizacije);
OPCIONO;Aleksandrović Trijumf;Aleksandrović;red;1920;aleksandrović-trijumf.png;350x490;niža rezolucija (ok posle normalizacije);
OPCIONO;Aleksandrović Trijumf Gold;Aleksandrović;red;2200;aleksandrović-trijumf-gold.png;350x490;niža rezolucija (ok posle normalizacije);
OPCIONO;Aleksandrović Trijumf Noir;Aleksandrović;red;2200;aleksandrović-trijumf-noir-penušavac.png;350x490;niža rezolucija (ok posle normalizacije);
OPCIONO;Aleksandrović Trijumf Teroir;Aleksandrović;red;2350;aleksandrović-trijumf-terroir.png;350x490;niža rezolucija (ok posle normalizacije);
OPCIONO;Aleksić Kardaš;Aleksić;red;1010;aleksić-kardaš.png;350x490;niža rezolucija (ok posle normalizacije);
OPCIONO;Aleksić Kardaš Limited;Aleksić;red;1560;aleksić-kardaš-limited.png;350x490;niža rezolucija (ok posle normalizacije);
OPCIONO;Aleksić Barbara;Aleksić;white;840;aleksić-barbara-rose.png;350x490;niža rezolucija (ok posle normalizacije);
OPCIONO;Aleksić Žuti Cvet;Aleksić;white;1180;aleksić-žuti-cvet.png;350x490;niža rezolucija (ok posle normalizacije);
OPCIONO;Belo Brdo Chardonnay;Belo Brdo;white;1130;belo-brdo-chardonnay.png;350x490;niža rezolucija (ok posle normalizacije);
OPCIONO;Bjelica Babaroga Crvena;Bjelica;red;5150;bjelica-babaroga-crvena.png;350x490;niža rezolucija (ok posle normalizacije);
OPCIONO;Bjelica Graffiti;Bjelica;red;2500;bjelica-graffiti-crveno.png;350x490;niža rezolucija (ok posle normalizacije);
OPCIONO;Bjelica Saga;Bjelica;red;2220;bjelica-saga.png;350x490;niža rezolucija (ok posle normalizacije);
OPCIONO;Bjelica Babaroga;Bjelica;white;4960;bjelica-babaroga.png;350x490;niža rezolucija (ok posle normalizacije);
OPCIONO;Bjelica Babaroga Penušavo;Bjelica;sparkling;5900;bjelica-babaroga-penušavac.png;350x490;niža rezolucija (ok posle normalizacije);
OPCIONO;Budimir Projekat IKS;Budimir;red;1750;budimir-projekat-x.png;350x490;niža rezolucija (ok posle normalizacije);
OPCIONO;Budimir Tamjanika;Budimir;white;1580;budimir-tamjanika.png;350x490;niža rezolucija (ok posle normalizacije);
OPCIONO;Budimir Tamjanika Vera;Budimir;white;2140;budimir-tamjanika-vera.png;350x490;niža rezolucija (ok posle normalizacije);
OPCIONO;Budimir Kao Da Si Anđeo;Budimir;white;1490;budimir-i-kao-da-si-anđeo.png;350x490;niža rezolucija (ok posle normalizacije);
OPCIONO;Budimir Boje Lila;Budimir;white;2140;budimir-prokupac-boje-lila.png;350x490;niža rezolucija (ok posle normalizacije);
OPCIONO;Chichateau Fabula Lagum;Chichateau;red;3260;chichateau-fabula-lagum.png;350x490;niža rezolucija (ok posle normalizacije);
OPCIONO;Chichateau Chardonnay;Chichateau;white;3270;chichateau-chichardonnay.png;350x490;niža rezolucija (ok posle normalizacije);
OPCIONO;Chichateau Fabula Mala a Bela;Chichateau;white;1570;chichateau-fabula-mala-a-bela.png;350x490;niža rezolucija (ok posle normalizacije);
OPCIONO;Chichateau Pink Punk;Chichateau;rose;1370;chichateau-pink-punk.png;350x490;niža rezolucija (ok posle normalizacije);
OPCIONO;Čilić Cabernet-Merlot;Čilić;red;1330;cilić-crni-vrh-cabernet-&-merlot.png;350x490;niža rezolucija (ok posle normalizacije);
OPCIONO;Deurić Aksiom Crveni;Deurić;red;2070;deurić-aksiom-crveni.png;350x490;niža rezolucija (ok posle normalizacije);
OPCIONO;Deurić Merlot;Deurić;red;1300;deurić-princeps-merlot.png;350x490;niža rezolucija (ok posle normalizacije);
OPCIONO;Deurić Pinot Noir;Deurić;red;1360;deurić-pinot-noir.png;350x490;niža rezolucija (ok posle normalizacije);
OPCIONO;Deurić Probus;Deurić;red;1690;deurić-probus-276.png;350x490;niža rezolucija (ok posle normalizacije);
OPCIONO;Deurić Aksiom Beli;Deurić;white;1620;deurić-aksiom-beli.png;350x490;niža rezolucija (ok posle normalizacije);
