Naziv,Tip,Zemlja,Region,Cena (RSD)
Aleksandrović Vizija,red,rs,Šumadija,1700
Belo Brdo A.M. Cuvée Rouge,red,rs,Fruška Gora,1490
Budimir Triada Prokupac,red,rs,Negotin,1100
Draganić Pálava Profil,red,rs,Srbija,1600
Erdevik Tri Crvene Koze,red,rs,Fruška Gora,810
Jović Vranac Premium,red,rs,Srbija,2010
Kovačević Orphelin Crveni,red,rs,Fruška Gora,500
Lastar Merlot,red,rs,Srbija,1420
Mačkov Podrum Portugizer,red,rs,Fruška Gora,890
Manastir Bukovo Filigran Cabernet,red,rs,Srbija,2090
Manastir Hilandar Crveno,red,rs,Srbija,1620
Matalj Bukovski Cuvée,red,rs,Negotin,1960
Matalj Crna Tamjanika,red,rs,Negotin,1280
Minić Dorotej Rskavac,red,rs,Srbija,2350
Porta Cuvée,red,rs,Srbija,1790
Porta Merlot,red,rs,Srbija,1470
Temet Ergo Crveno,red,rs,Tri Morave,3640
Tonković Campanella,red,rs,Srbija,1660
Tonković Kadarka Rapsodija,red,rs,Srbija,1840
Trivanović Optimus,red,rs,Srbija,1370
Trivanović Cab. Sauvignon Limited,red,rs,Srbija,2030
Trivanović Shiraz Limited,red,rs,Srbija,2620
Varina Prokupac,red,rs,Srbija,1410
Virtus Mlavac Crveni,red,rs,Srbija,790
Zvonko Bogdan 4 Konja Debela,red,rs,Subotica,1310
Aleksandrović Bela Varijanta,white,rs,Šumadija,1390
Budimir Triada Bela,white,rs,Negotin,1100
Čilić Fumé Blanc,white,rs,Srbija,1330
Deurić Sauvignon Blanc,white,rs,Župa,1170
Doja Belo,white,rs,Srbija,1220
Doja Tamjanika,white,rs,Srbija,1220
Enjingi Rajnski Rizling,white,rs,Fruška Gora,1600
Enjingi Venje,white,rs,Fruška Gora,3180
Grašević Mitrovac,white,rs,Srbija,1470
Jović Rajnski Rizling,white,rs,Srbija,1110
Jović Sauvignon Blanc,white,rs,Srbija,1250
Kovačević Orphelin Beli,white,rs,Fruška Gora,500
Legat Tamjanika,white,rs,Srbija,1220
Mačkov Podrum Chardonnay,white,rs,Fruška Gora,1320
Mačkov Podrum Frajla,white,rs,Fruška Gora,890
Mačkov Podrum Traminac,white,rs,Fruška Gora,1160
Magaza Chardonnay,white,rs,Srbija,1590
Magaza Tamjanika,white,rs,Srbija,1410
Manastir Bukovo Chardonnay LUX,white,rs,Srbija,2010
Matalj Chardonnay Terasa,white,rs,Negotin,1460
Matalj Sauvignon Terasa,white,rs,Negotin,1280
Minić Tamjanika,white,rs,Srbija,1250
Porta Chardonnay,white,rs,Srbija,1390
Porta Sauvignon Blanc,white,rs,Srbija,1230
Pusula Chardonnay,white,rs,Srbija,920
Pusula Rinfuz Belo 1L,white,rs,Srbija,470
Temet Ergo Belo,white,rs,Tri Morave,3290
Tonković Tamjanika,white,rs,Srbija,1350
Trivanović Pinot Grigio,white,rs,Srbija,1370
Varina Tamjanika,white,rs,Srbija,1090
Virtus Mlavac Beli,white,rs,Srbija,790
Zvonko Bogdan Sauvignon Blanc,white,rs,Subotica,1570
Aleksandrović Roze Penušavo,rose,rs,Šumadija,2060
Bjelica Evil Rose,rose,rs,Srbija,1320
Budimir Triada Rose,rose,rs,Negotin,1080
Čilić Onyx Rose,rose,rs,Srbija,1200
Doja Rose,rose,rs,Srbija,1020
Erdevik Tri Rose Koze,rose,rs,Fruška Gora,810
Iconic Rose,rose,rs,Srbija,1610
Jović Rose Dionizije,rose,rs,Srbija,970
Kovačević Rosetto,rose,rs,Fruška Gora,1040
Kovačević Orphe Rose,rose,rs,Fruška Gora,280
Legat Rose,rose,rs,Srbija,1220
Magaza Rose,rose,rs,Srbija,1140
Porta Rose,rose,rs,Srbija,1140
Pusula Rinfuz Rose 1L,rose,rs,Srbija,470
Tonković Kadarka Rose,rose,rs,Srbija,1180
Trivanović Lex Rose,rose,rs,Srbija,1370
Varina Jagoda,rose,rs,Srbija,2720
Monarh Immortal Cuvée,sparkling,rs,Srbija,190
Belo Brdo Bermet,special,rs,Fruška Gora,1400
Bibich Babich,red,hr,Dalmacija,3140
Bibich Bas De Bas,red,hr,Dalmacija,9500
Bibich R5,red,hr,Dalmacija,1990
Bibich R6,red,hr,Dalmacija,1990
Matuško Dingač,red,hr,Pelješac,3450
Matuško Dingač Reserve,red,hr,Pelješac,5910
Matuško Dingač Royal,red,hr,Pelješac,9150
Matuško Postup,red,hr,Pelješac,2800
Rnjak Cabernet,red,hr,Hrvatska,1560
Rnjak Crveni Puz,red,hr,Hrvatska,1810
Rnjak Skala,red,hr,Hrvatska,1810
Stina Plavac Mali,red,hr,Brač,2250
Stina Plavac Mali Barrique,red,hr,Brač,4620
Zlatan Plavac,red,hr,Hvar,1750
Zlatan Plavac Premium,red,hr,Hvar,2400
Fakin Teran,red,hr,Istra,1890
Deklić Malvazija,white,hr,Istra,2140
Fakin Malvazija,white,hr,Istra,1860
Festigia Malvazija,white,hr,Istra,2220
Kabola Malvazija Istarska,white,hr,Istra,2090
Kozlović Malvazija,white,hr,Istra,2600
Meneghetti Malvazija,white,hr,Istra,1930
Pošip Cara Marko Polo,white,hr,Korčula,3410
Pošip Cara,white,hr,Korčula,2500
Pošip Nerica,white,hr,Korčula,3990
Zlatna Vrbničkа Žlahtina,white,hr,Krk,1450
Meneghetti Merlot,red,hr,Istra,2180
Rnjak Rose,rose,hr,Hrvatska,880
Antonini Nero D'Avola,red,it,Sicilija,840
Collefrisio Appasimento Rosso,red,it,Abruzzo,1760
Collefrisio Primitivo,red,it,Puglia,3590
Dolce&Gabbana Tancredi,red,it,Sicilija,5500
Dolce&Gabbana Isolano,red,it,Sicilija,4650
Lava Montepulciano,red,it,Abruzzo,1640
Marina Cvetić Iskra,red,it,Abruzzo,3660
Marina Cvetić Iskra Riserva,red,it,Abruzzo,4720
Marina Cvetić Merlot,red,it,Abruzzo,4470
Marina Cvetić Montepulciano,red,it,Abruzzo,4250
Marina Cvetić Syrah,red,it,Abruzzo,4100
Marina Cvetić Trebbiano d'Abruzzo,white,it,Abruzzo,5120
Nobu Montepulciano 1830,red,it,Abruzzo,2750
Primitivo del Salento,red,it,Puglia,910
Recastro Primitivo,red,it,Puglia,1980
Rosso Da Uve Appassite,red,it,Italija,2390
San Marzano Collezione 50 Rosso,red,it,Puglia,2980
San Marzano Talò Primitivo di Manduria,red,it,Puglia,0
TDS Santoro Primitivo,red,it,Puglia,840
Kriya Montepulciano,red,it,Abruzzo,1290
ZENATO Amarone DOCG,red,it,Veneto,6300
ZENATO Valpolicella Ripasso,red,it,Veneto,2630
Collefrisio Magnolia Bianco,white,it,Abruzzo,1700
Gavi di Gavi,white,it,Piemonte,1200
Hofstätter Pinot Grigio,white,it,Alto Adige,0
Jermann Pinot Grigio,white,it,Friuli,3650
Kriya Pecorino,white,it,Abruzzo,1290
Lava Pecorino IGP,white,it,Abruzzo,1640
San Marzano Talò Fiano Salento,white,it,Puglia,1250
TDS Santoro Chardonnay,white,it,Puglia,840
Terreum Passerina,white,it,Marche,2290
ZENATO Chardonnay Garda,white,it,Veneto,1350
Dolce&Gabbana Rosa,rose,it,Sicilija,4650
San Marzano Tramari Rose,rose,it,Puglia,1250
